domain,dimension,type,group,grpCode,indicator,indCode,date,value,boundary,unit,ratio
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2014,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2015,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2016,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2017,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2018,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2019,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2020,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2021,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,2022,100,10,extinctions per million species-years,9
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2000,14.6,5.59,billion tonnes C,1.6099999999999999
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2001,14.71,5.59,billion tonnes C,1.63
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2002,14.82,5.59,billion tonnes C,1.65
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2003,14.93,5.59,billion tonnes C,1.67
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2004,15.04,5.59,billion tonnes C,1.69
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2005,15.15,5.59,billion tonnes C,1.71
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2006,15.26,5.59,billion tonnes C,1.73
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2007,15.37,5.59,billion tonnes C,1.75
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2008,15.48,5.59,billion tonnes C,1.77
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2009,15.59,5.59,billion tonnes C,1.79
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2010,15.7,5.59,billion tonnes C,1.81
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2011,15.81,5.59,billion tonnes C,1.83
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2012,15.92,5.59,billion tonnes C,1.85
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2013,16.03,5.59,billion tonnes C,1.87
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2014,16.14,5.59,billion tonnes C,1.8900000000000001
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2015,16.25,5.59,billion tonnes C,1.9100000000000001
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2016,16.36,5.59,billion tonnes C,1.9300000000000002
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2017,16.47,5.59,billion tonnes C,1.9500000000000002
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2018,16.58,5.59,billion tonnes C,1.9700000000000002
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2019,16.69,5.59,billion tonnes C,1.9900000000000002
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2020,16.8,5.59,billion tonnes C,2.01
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2021,16.91,5.59,billion tonnes C,2.03
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,2022,17.02,5.59,billion tonnes C,2.04
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2000,284.3,276,Dobson units,-0.5900000000000001
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2001,284.85,276,Dobson units,-0.63
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2002,280.42,276,Dobson units,-0.31999999999999995
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2003,286.18,276,Dobson units,-0.73
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2004,279.53,276,Dobson units,-0.25
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2005,284.92,276,Dobson units,-0.64
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2006,278.98,276,Dobson units,-0.20999999999999996
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2007,285.8,276,Dobson units,-0.7
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2008,280.11,276,Dobson units,-0.29000000000000004
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2009,284.04,276,Dobson units,-0.5700000000000001
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2010,285.67,276,Dobson units,-0.69
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2011,285.41,276,Dobson units,-0.6699999999999999
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2012,285.38,276,Dobson units,-0.6699999999999999
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2013,279.7,276,Dobson units,-0.26
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2014,285.52,276,Dobson units,-0.6799999999999999
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2015,285.37,276,Dobson units,-0.6699999999999999
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2016,279.18,276,Dobson units,-0.22999999999999998
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2017,283.75,276,Dobson units,-0.55
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2018,286.32,276,Dobson units,-0.74
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2019,279.56,276,Dobson units,-0.25
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2020,281.96,276,Dobson units,-0.43000000000000005
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2021,284.58,276,Dobson units,-0.61
ecological,ozone depletion,global doughnut,World,WLD,totalOzone,OD1,2022,284.58,276,Dobson units,-0.61
social,food,global doughnut,World,WLD,undernourishment,NU1,2000,13.09,0,percent,0.13
social,food,global doughnut,World,WLD,undernourishment,NU1,2001,13.14,0,percent,0.13
social,food,global doughnut,World,WLD,undernourishment,NU1,2002,13.18,0,percent,0.13
social,food,global doughnut,World,WLD,undernourishment,NU1,2003,13.12,0,percent,0.13
social,food,global doughnut,World,WLD,undernourishment,NU1,2004,12.79,0,percent,0.13
social,food,global doughnut,World,WLD,undernourishment,NU1,2005,12.24,0,percent,0.12
social,food,global doughnut,World,WLD,undernourishment,NU1,2006,11.36,0,percent,0.10999999999999999
social,food,global doughnut,World,WLD,undernourishment,NU1,2007,10.44,0,percent,0.09999999999999998
social,food,global doughnut,World,WLD,undernourishment,NU1,2008,9.78,0,percent,0.09999999999999998
social,food,global doughnut,World,WLD,undernourishment,NU1,2009,9.29,0,percent,0.08999999999999997
social,food,global doughnut,World,WLD,undernourishment,NU1,2010,8.93,0,percent,0.08999999999999997
social,food,global doughnut,World,WLD,undernourishment,NU1,2011,8.65,0,percent,0.08999999999999997
social,food,global doughnut,World,WLD,undernourishment,NU1,2012,8.42,0,percent,0.07999999999999996
social,food,global doughnut,World,WLD,undernourishment,NU1,2013,8.19,0,percent,0.07999999999999996
social,food,global doughnut,World,WLD,undernourishment,NU1,2014,8.12,0,percent,0.07999999999999996
social,food,global doughnut,World,WLD,undernourishment,NU1,2015,8.1,0,percent,0.07999999999999996
social,food,global doughnut,World,WLD,undernourishment,NU1,2016,8.03,0,percent,0.07999999999999996
social,food,global doughnut,World,WLD,undernourishment,NU1,2017,7.89,0,percent,0.07999999999999996
social,food,global doughnut,World,WLD,undernourishment,NU1,2018,7.88,0,percent,0.07999999999999996
social,food,global doughnut,World,WLD,undernourishment,NU1,2019,8.33,0,percent,0.07999999999999996
social,food,global doughnut,World,WLD,undernourishment,NU1,2020,8.91,0,percent,0.08999999999999997
social,food,global doughnut,World,WLD,undernourishment,NU1,2021,9.44,0,percent,0.08999999999999997
social,food,global doughnut,World,WLD,undernourishment,NU1,2022,9.62,0,percent,0.09999999999999998
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2000,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2001,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2002,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2003,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2004,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2005,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2006,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2007,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2008,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2009,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2010,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2011,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2012,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2013,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2014,NA,0,percent,NA
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2015,22.24,0,percent,0.21999999999999997
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2016,23.14,0,percent,0.22999999999999998
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2017,23.78,0,percent,0.24
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2018,24.02,0,percent,0.24
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2019,25.34,0,percent,0.25
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2020,27.07,0,percent,0.27
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2021,28.87,0,percent,0.29000000000000004
social,food,global doughnut,World,WLD,foodInsecurity,NU2,2022,29.36,0,percent,0.29000000000000004
social,health,global doughnut,World,WLD,under5death,HE1,2000,75.4,0,percent,0.75
social,health,global doughnut,World,WLD,under5death,HE1,2001,74.89,0,percent,0.75
social,health,global doughnut,World,WLD,under5death,HE1,2002,75.03,0,percent,0.75
social,health,global doughnut,World,WLD,under5death,HE1,2003,73.27,0,percent,0.73
social,health,global doughnut,World,WLD,under5death,HE1,2004,73.44,0,percent,0.73
social,health,global doughnut,World,WLD,under5death,HE1,2005,50.09,0,percent,0.5
social,health,global doughnut,World,WLD,under5death,HE1,2006,46.51,0,percent,0.47
social,health,global doughnut,World,WLD,under5death,HE1,2007,46.68,0,percent,0.47
social,health,global doughnut,World,WLD,under5death,HE1,2008,46.76,0,percent,0.47
social,health,global doughnut,World,WLD,under5death,HE1,2009,46.94,0,percent,0.47
social,health,global doughnut,World,WLD,under5death,HE1,2010,47.09,0,percent,0.47
social,health,global doughnut,World,WLD,under5death,HE1,2011,47.33,0,percent,0.47
social,health,global doughnut,World,WLD,under5death,HE1,2012,47.84,0,percent,0.48
social,health,global doughnut,World,WLD,under5death,HE1,2013,47.59,0,percent,0.48
social,health,global doughnut,World,WLD,under5death,HE1,2014,46.05,0,percent,0.45999999999999996
social,health,global doughnut,World,WLD,under5death,HE1,2015,46.27,0,percent,0.45999999999999996
social,health,global doughnut,World,WLD,under5death,HE1,2016,45.83,0,percent,0.45999999999999996
social,health,global doughnut,World,WLD,under5death,HE1,2017,46.07,0,percent,0.45999999999999996
social,health,global doughnut,World,WLD,under5death,HE1,2018,42.83,0,percent,0.43000000000000005
social,health,global doughnut,World,WLD,under5death,HE1,2019,42.9,0,percent,0.43000000000000005
social,health,global doughnut,World,WLD,under5death,HE1,2020,42.94,0,percent,0.43000000000000005
social,health,global doughnut,World,WLD,under5death,HE1,2021,42.32,0,percent,0.42000000000000004
social,health,global doughnut,World,WLD,under5death,HE1,2022,42.62,0,percent,0.43000000000000005
social,health,global doughnut,World,WLD,UHCindex,HE2,2000,79.05,0,percent,0.79
social,health,global doughnut,World,WLD,UHCindex,HE2,2001,79.18,0,percent,0.79
social,health,global doughnut,World,WLD,UHCindex,HE2,2002,79.11,0,percent,0.79
social,health,global doughnut,World,WLD,UHCindex,HE2,2003,77.89,0,percent,0.78
social,health,global doughnut,World,WLD,UHCindex,HE2,2004,74.45,0,percent,0.74
social,health,global doughnut,World,WLD,UHCindex,HE2,2005,73.89,0,percent,0.74
social,health,global doughnut,World,WLD,UHCindex,HE2,2006,72.05,0,percent,0.72
social,health,global doughnut,World,WLD,UHCindex,HE2,2007,51.47,0,percent,0.51
social,health,global doughnut,World,WLD,UHCindex,HE2,2008,48.78,0,percent,0.49
social,health,global doughnut,World,WLD,UHCindex,HE2,2009,46.82,0,percent,0.47
social,health,global doughnut,World,WLD,UHCindex,HE2,2010,47.04,0,percent,0.47
social,health,global doughnut,World,WLD,UHCindex,HE2,2011,45.8,0,percent,0.45999999999999996
social,health,global doughnut,World,WLD,UHCindex,HE2,2012,45.45,0,percent,0.44999999999999996
social,health,global doughnut,World,WLD,UHCindex,HE2,2013,44.56,0,percent,0.44999999999999996
social,health,global doughnut,World,WLD,UHCindex,HE2,2014,44.73,0,percent,0.44999999999999996
social,health,global doughnut,World,WLD,UHCindex,HE2,2015,43.88,0,percent,0.43999999999999995
social,health,global doughnut,World,WLD,UHCindex,HE2,2016,44.35,0,percent,0.43999999999999995
social,health,global doughnut,World,WLD,UHCindex,HE2,2017,24.96,0,percent,0.25
social,health,global doughnut,World,WLD,UHCindex,HE2,2018,25.44,0,percent,0.25
social,health,global doughnut,World,WLD,UHCindex,HE2,2019,24.78,0,percent,0.25
social,health,global doughnut,World,WLD,UHCindex,HE2,2020,27.2,0,percent,0.27
social,health,global doughnut,World,WLD,UHCindex,HE2,2021,27.75,0,percent,0.28
social,health,global doughnut,World,WLD,UHCindex,HE2,2022,28.07,0,percent,0.28
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2000,23.13,0,percent,0.22999999999999998
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2001,23.15,0,percent,0.22999999999999998
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2002,23.08,0,percent,0.22999999999999998
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2003,22.96,0,percent,0.22999999999999998
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2004,22.7,0,percent,0.22999999999999998
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2005,22.45,0,percent,0.21999999999999997
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2006,21.98,0,percent,0.21999999999999997
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2007,21.84,0,percent,0.21999999999999997
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2008,21.43,0,percent,0.20999999999999996
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2009,20.86,0,percent,0.20999999999999996
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2010,20.28,0,percent,0.19999999999999996
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2011,19.71,0,percent,0.19999999999999996
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2012,19.33,0,percent,0.18999999999999995
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2013,19.04,0,percent,0.18999999999999995
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2014,18.65,0,percent,0.18999999999999995
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2015,18.29,0,percent,0.18000000000000005
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2016,17.82,0,percent,0.18000000000000005
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2017,17.4,0,percent,0.17000000000000004
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2018,17.05,0,percent,0.17000000000000004
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2019,16.63,0,percent,0.17000000000000004
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2020,16.39,0,percent,0.16000000000000003
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2021,16.29,0,percent,0.16000000000000003
social,education,global doughnut,World,WLD,adultLiteracy,ED1,2022,16.15,0,percent,0.16000000000000003
social,education,global doughnut,World,WLD,secondarySchool,ED2,2000,60.87,0,percent,0.61
social,education,global doughnut,World,WLD,secondarySchool,ED2,2001,60.48,0,percent,0.6
social,education,global doughnut,World,WLD,secondarySchool,ED2,2002,59.97,0,percent,0.6
social,education,global doughnut,World,WLD,secondarySchool,ED2,2003,59.61,0,percent,0.6
social,education,global doughnut,World,WLD,secondarySchool,ED2,2004,59.1,0,percent,0.5900000000000001
social,education,global doughnut,World,WLD,secondarySchool,ED2,2005,58.58,0,percent,0.5900000000000001
social,education,global doughnut,World,WLD,secondarySchool,ED2,2006,57.53,0,percent,0.5800000000000001
social,education,global doughnut,World,WLD,secondarySchool,ED2,2007,56.71,0,percent,0.5700000000000001
social,education,global doughnut,World,WLD,secondarySchool,ED2,2008,54.9,0,percent,0.55
social,education,global doughnut,World,WLD,secondarySchool,ED2,2009,53.53,0,percent,0.54
social,education,global doughnut,World,WLD,secondarySchool,ED2,2010,52.32,0,percent,0.52
social,education,global doughnut,World,WLD,secondarySchool,ED2,2011,49.97,0,percent,0.5
social,education,global doughnut,World,WLD,secondarySchool,ED2,2012,48.31,0,percent,0.48
social,education,global doughnut,World,WLD,secondarySchool,ED2,2013,46.62,0,percent,0.47
social,education,global doughnut,World,WLD,secondarySchool,ED2,2014,45.29,0,percent,0.44999999999999996
social,education,global doughnut,World,WLD,secondarySchool,ED2,2015,43.26,0,percent,0.43000000000000005
social,education,global doughnut,World,WLD,secondarySchool,ED2,2016,43.37,0,percent,0.43000000000000005
social,education,global doughnut,World,WLD,secondarySchool,ED2,2017,40.57,0,percent,0.41000000000000003
social,education,global doughnut,World,WLD,secondarySchool,ED2,2018,38.7,0,percent,0.39
social,education,global doughnut,World,WLD,secondarySchool,ED2,2019,38.04,0,percent,0.38
social,education,global doughnut,World,WLD,secondarySchool,ED2,2020,37.46,0,percent,0.37
social,education,global doughnut,World,WLD,secondarySchool,ED2,2021,37.22,0,percent,0.37
social,education,global doughnut,World,WLD,secondarySchool,ED2,2022,36.91,0,percent,0.37
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2000,84.92,0,percent,0.85
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2001,84.58,0,percent,0.85
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2002,84.22,0,percent,0.84
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2003,83.88,0,percent,0.84
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2004,83.3,0,percent,0.83
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2005,82.84,0,percent,0.83
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2006,82.21,0,percent,0.8200000000000001
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2007,81.47,0,percent,0.81
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2008,80.82,0,percent,0.81
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2009,80.42,0,percent,0.8
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2010,79.82,0,percent,0.8
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2011,79.32,0,percent,0.79
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2012,78.59,0,percent,0.79
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2013,77.71,0,percent,0.78
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2014,77.03,0,percent,0.77
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2015,76.41,0,percent,0.76
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2016,75.64,0,percent,0.76
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2017,74.71,0,percent,0.75
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2018,73.96,0,percent,0.74
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2019,73.44,0,percent,0.73
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2020,74.03,0,percent,0.74
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2021,72.49,0,percent,0.72
social,income and work,global doughnut,World,WLD,societalPoverty,IW1,2022,72.51,0,percent,0.73
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2000,NA,0,percent,NA
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2001,NA,0,percent,NA
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2002,NA,0,percent,NA
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2003,NA,0,percent,NA
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2004,NA,0,percent,NA
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2005,24.97,0,percent,0.25
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2006,24.12,0,percent,0.24
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2007,23.54,0,percent,0.24
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2008,22.99,0,percent,0.22999999999999998
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2009,22.88,0,percent,0.22999999999999998
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2010,22.47,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2011,21.95,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2012,21.83,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2013,21.68,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2014,21.74,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2015,21.91,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2016,22.38,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2017,22.37,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2018,22.41,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2019,22.55,0,percent,0.22999999999999998
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2020,23.15,0,percent,0.22999999999999998
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2021,21.69,0,percent,0.21999999999999997
social,income and work,global doughnut,World,WLD,youthNEET,IW2,2022,20.31,0,percent,0.19999999999999996
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2000,39.31,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2001,39.32,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2002,39.29,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2003,39.26,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2004,39.16,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2005,39.04,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2006,38.92,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2007,38.77,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2008,38.6,0,percent,0.39
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2009,38.42,0,percent,0.38
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2010,38.23,0,percent,0.38
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2011,38.05,0,percent,0.38
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2012,37.83,0,percent,0.38
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2013,37.65,0,percent,0.38
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2014,37.48,0,percent,0.37
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2015,37.3,0,percent,0.37
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2016,37.15,0,percent,0.37
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2017,37.01,0,percent,0.37
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2018,36.87,0,percent,0.37
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2019,36.76,0,percent,0.37
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2020,36.7,0,percent,0.37
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2021,36.66,0,percent,0.37
social,water,global doughnut,World,WLD,drinkingH2O,WA1,2022,36.64,0,percent,0.37
social,water,global doughnut,World,WLD,sanitation,WA2,2000,66.31,0,percent,0.6599999999999999
social,water,global doughnut,World,WLD,sanitation,WA2,2001,65.92,0,percent,0.6599999999999999
social,water,global doughnut,World,WLD,sanitation,WA2,2002,65.42,0,percent,0.65
social,water,global doughnut,World,WLD,sanitation,WA2,2003,64.57,0,percent,0.65
social,water,global doughnut,World,WLD,sanitation,WA2,2004,63.44,0,percent,0.63
social,water,global doughnut,World,WLD,sanitation,WA2,2005,62.33,0,percent,0.62
social,water,global doughnut,World,WLD,sanitation,WA2,2006,61.18,0,percent,0.61
social,water,global doughnut,World,WLD,sanitation,WA2,2007,59.97,0,percent,0.6
social,water,global doughnut,World,WLD,sanitation,WA2,2008,58.73,0,percent,0.5900000000000001
social,water,global doughnut,World,WLD,sanitation,WA2,2009,57.46,0,percent,0.5700000000000001
social,water,global doughnut,World,WLD,sanitation,WA2,2010,56.17,0,percent,0.56
social,water,global doughnut,World,WLD,sanitation,WA2,2011,54.86,0,percent,0.55
social,water,global doughnut,World,WLD,sanitation,WA2,2012,53.52,0,percent,0.54
social,water,global doughnut,World,WLD,sanitation,WA2,2013,52.15,0,percent,0.52
social,water,global doughnut,World,WLD,sanitation,WA2,2014,50.75,0,percent,0.51
social,water,global doughnut,World,WLD,sanitation,WA2,2015,49.33,0,percent,0.49
social,water,global doughnut,World,WLD,sanitation,WA2,2016,47.9,0,percent,0.48
social,water,global doughnut,World,WLD,sanitation,WA2,2017,46.48,0,percent,0.45999999999999996
social,water,global doughnut,World,WLD,sanitation,WA2,2018,45.07,0,percent,0.44999999999999996
social,water,global doughnut,World,WLD,sanitation,WA2,2019,43.67,0,percent,0.43999999999999995
social,water,global doughnut,World,WLD,sanitation,WA2,2020,42.78,0,percent,0.43000000000000005
social,water,global doughnut,World,WLD,sanitation,WA2,2021,41.95,0,percent,0.42000000000000004
social,water,global doughnut,World,WLD,sanitation,WA2,2022,41.17,0,percent,0.41000000000000003
social,energy,global doughnut,World,WLD,energyAccess,EN1,2000,21.71,0,percent,0.21999999999999997
social,energy,global doughnut,World,WLD,energyAccess,EN1,2001,21.22,0,percent,0.20999999999999996
social,energy,global doughnut,World,WLD,energyAccess,EN1,2002,20.83,0,percent,0.20999999999999996
social,energy,global doughnut,World,WLD,energyAccess,EN1,2003,19.97,0,percent,0.19999999999999996
social,energy,global doughnut,World,WLD,energyAccess,EN1,2004,19.98,0,percent,0.19999999999999996
social,energy,global doughnut,World,WLD,energyAccess,EN1,2005,19.23,0,percent,0.18999999999999995
social,energy,global doughnut,World,WLD,energyAccess,EN1,2006,18.58,0,percent,0.18999999999999995
social,energy,global doughnut,World,WLD,energyAccess,EN1,2007,17.81,0,percent,0.18000000000000005
social,energy,global doughnut,World,WLD,energyAccess,EN1,2008,17.21,0,percent,0.17000000000000004
social,energy,global doughnut,World,WLD,energyAccess,EN1,2009,16.8,0,percent,0.17000000000000004
